
 　　——调寄《临江仙》

　　《三国志》目录（白话文翻译）（晋）陈寿 撰，（宋）裴松之 注
 　　【魏志】
 　　卷一 魏书一 武帝纪第一
 　　卷二 魏书二 文帝纪第二
 　　卷三 魏书三 明帝纪第三
 　　卷四 魏书四 三少帝纪第四
 　　卷五 魏书五 后妃传第五
 　　卷六 魏书六 董二袁刘传第六
 　　卷七 魏书七 吕布张邈臧洪传第七
 　　卷八 魏书八 二公孙陶四张传第八
 　　卷九 魏书九 诸夏侯曹传第九
 　　卷十 魏书十 荀彧荀攸贾诩传第十
 　　卷十一 魏书十一 袁张凉国田王邴管传第十一
 　　卷十二 魏书十二 崔毛徐何邢鲍司马传第十二
 　　卷十三 魏书十三 锺繇华歆王朗传第十三
 　　卷十四 魏书十四 程郭董刘蒋刘传第十四
 　　卷十五 魏书十五 刘司马梁张温贾传第十五
 　　卷十六 魏书十六 任苏杜郑仓传第十六
 　　卷十七 魏书十七 张乐于张徐传第十七
 　　卷十八 魏书十八 二李臧文吕许典二庞阎传第十八
 　　卷十九 魏书十九 任城陈萧王传第十九
 　　卷二十 魏书二十 武文世王公传第二十
 　　卷二十一 魏书二十一 王卫二刘傅传第二十一
 　　卷二十二 魏书二十二 桓二陈徐卫卢传第二十二
 　　卷二十三 魏书二十三 和常杨杜赵裴传第二十三
 　　卷二十四 魏书二十四 韩崔高孙王传第二十四
 　　卷二十五 魏书二十五 辛毗杨阜高堂隆传第二十五
 　　卷二十六 魏书二十六 满田牵郭传第二十六
 　　卷二十七 魏书二十七 徐胡二王传第二十七
 　　卷二十八 魏书二十八 王毌丘诸葛邓锺传第二十八
 　　卷二十九 魏书二十九 方技传第二十九
 　　卷三十 魏书三十 乌丸鲜卑东夷倭传第三十
 　　【蜀志】
 　　卷三十一 蜀书一 刘二牧传第一
 　　卷三十二 蜀书二 先主传第二
 　　卷三十三 蜀书三 后主传第三
 　　卷三十四 蜀书四 二帝妃子传第四
 　　卷三十五 蜀书五 诸葛亮传第五
 　　卷三十六 蜀书六 关张马黄赵传第六
 　　卷三十七 蜀书七 庞统法正传第七
 　　卷三十八 蜀书八 许麋孙简伊秦传第八
 　　卷三十九 蜀书九 董刘马陈董吕传第九
 　　卷四十 蜀书十 刘彭廖李刘魏杨传第十
 　　卷四十一 蜀书十一 霍王向张杨费传第十一
 　　卷四十二 蜀书十二 杜周杜许孟来尹李谯郤传第十二
 　　卷四十三 蜀书十三 黄李吕马王张传第十三
 　　卷四十四 蜀书十四 蒋琬费祎姜维传第十四
 　　卷四十五 蜀书十五 邓张宗杨传第十五
 　　【吴志】
 　　卷四十六 吴书一 孙破虏讨逆传第一
 　　卷四十七 吴书二 吴主传第二
 　　卷四十八 吴书三 三嗣主纪第三
 　　卷四十九 吴书四 刘繇太史慈士燮传第四
 　　卷五十 吴书五 妃嫔传第五
 　　卷五十一 吴书六 宗室传第六
 　　卷五十二 吴书七 张顾诸葛步传第七
 　　卷五十三 吴书八 张严程阚薛传第八
 　　卷五十四 吴书九 周瑜鲁肃吕蒙传第九
 　　卷五十五 吴书十 程黄韩蒋周陈董甘凌徐潘丁传第十
 　　卷五十六 吴书十一 朱治朱然吕范朱桓传第十一
 　　卷五十七 吴书十二 虞陆张骆陆吾朱传第十二
 　　卷五十八 吴书十三 陆逊传第十三
 　　卷五十九 吴书十四 吴主五子传第十四
 　　卷六十 吴书十五 贺全吕周锺离传第十五
 　　卷六十一 吴书十六 潘濬陆凯传第十六
 　　卷六十二 吴书十七 是仪胡综传第十七
 　　卷六十三 吴书十八 吴范刘惇赵达传第十八
 　　卷六十四 吴书十九 诸葛滕二孙濮阳传第十九
 　　卷六十五 吴书二十 王楼贺韦华传第二十
 　　卷六十六 叙录（亡佚）
三国志卷一 魏书一 武帝纪第一
　　（曹操）

　　武帝纪，太祖武皇帝，沛国谯县人，姓曹名操，字孟德，西汉相国曹参的后代。
